/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.43
 -- right : 1.93
 -- None : 1.11
 -- left : -9.70

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.27
 -- None : -5.10
 -- left : 0.63

('left', 'red', 'right', 'left')
 -- forward : -8.52
 -- right : 0.73
 -- None : 2.31
 -- left : -8.77

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.22
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.38
 -- right : 0.27
 -- None : 1.61
 -- left : -16.14

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.35
 -- None : -5.19
 -- left : 2.56

('left', 'red', None, 'left')
 -- forward : -10.56
 -- right : 0.45
 -- None : 1.64
 -- left : -34.32

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.30
 -- left : 0.57

('left', 'red', 'left', 'forward')
 -- forward : -9.82
 -- right : 0.00
 -- None : 1.40
 -- left : -8.71

('right', 'red', 'right', 'left')
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.83
 -- left : -8.13

('left', 'green', 'right', None)
 -- forward : 0.65
 -- right : -0.03
 -- None : -4.91
 -- left : 2.39

('left', 'green', 'left', 'forward')
 -- forward : 1.07
 -- right : 1.04
 -- None : -4.25
 -- left : 1.81

('right', 'red', 'left', 'forward')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.40
 -- right : 1.08
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -9.86

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.57
 -- None : -5.61
 -- left : 1.06

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.12
 -- None : -4.40
 -- left : 2.30

('forward', 'green', 'right', 'right')
 -- forward : 2.87
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.32
 -- left : 0.85

('right', 'green', 'left', None)
 -- forward : 0.95
 -- right : 1.54
 -- None : -4.71
 -- left : 0.65

('forward', 'red', 'right', None)
 -- forward : -9.46
 -- right : 0.87
 -- None : 1.50
 -- left : -34.12

('left', 'red', 'right', None)
 -- forward : -8.64
 -- right : 0.37
 -- None : 2.69
 -- left : -7.22

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- right : 0.25
 -- None : -5.08
 -- left : 0.89

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.50
 -- None : 0.00
 -- left : 1.22

('forward', 'green', None, 'right')
 -- forward : 2.65
 -- right : -0.57
 -- None : -4.23
 -- left : 0.21

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 2.32
 -- None : -5.21
 -- left : 0.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.53
 -- None : -4.62
 -- left : 2.50

('right', 'red', None, 'forward')
 -- forward : -10.72
 -- right : 1.89
 -- None : 0.40
 -- left : -7.82

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.69
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : -10.05
 -- right : 1.26
 -- None : 2.76
 -- left : -11.60

('forward', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.90
 -- None : 2.64
 -- left : -10.40

('right', 'red', 'left', 'right')
 -- forward : -34.26
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.70
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -38.06
 -- right : -16.73
 -- None : 2.19
 -- left : -32.17

('right', 'red', 'right', None)
 -- forward : -9.38
 -- right : 1.14
 -- None : 0.00
 -- left : -9.43

('left', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.63
 -- None : -5.16
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.53
 -- right : 0.00
 -- None : 1.21
 -- left : -39.53

('forward', 'green', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : -5.60
 -- left : 0.80

('left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.15
 -- None : -5.20
 -- left : 1.79

('forward', 'red', None, 'right')
 -- forward : -10.22
 -- right : 0.48
 -- None : 1.46
 -- left : -40.25

('right', 'red', 'forward', None)
 -- forward : -40.11
 -- right : -20.41
 -- None : 0.79
 -- left : -39.90

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.71
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -34.18
 -- right : 1.33
 -- None : 1.18
 -- left : -39.70

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 2.36
 -- None : -5.08
 -- left : 0.46

('forward', 'green', None, 'forward')
 -- forward : 2.51
 -- right : 0.84
 -- None : -4.80
 -- left : 0.29

('forward', 'green', 'forward', 'forward')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'right', None)
 -- forward : 0.51
